-- Merging decision tree log ---
application
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from C:\Users\lenovo\Proyectosmart\smartsales365_movil\android\app\src\debug\AndroidManifest.xml
	android:exported
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:33:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:36:9-39:69
	android:exported
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:39:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:37:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:40:9-43:68
	android:exported
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:43:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:41:13-94
activity#com.stripe.android.paymentelement.confirmation.cpms.CustomPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:44:9-47:68
	android:exported
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:46:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:47:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:45:13-112
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:48:9-50:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:50:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:49:13-121
activity#com.stripe.android.paymentelement.embedded.form.FormActivity
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:51:9-53:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:53:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:52:13-88
activity#com.stripe.android.paymentelement.embedded.manage.ManageActivity
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:54:9-56:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:56:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:55:13-92
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:57:9-62:69
	android:label
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:61:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:59:13-49
	android:exported
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:60:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:62:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:58:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:63:9-68:61
	android:launchMode
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:67:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:65:13-49
	android:configChanges
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:66:13-115
	android:theme
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:68:13-58
	android:name
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:64:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:69:9-86:20
	android:launchMode
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:73:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:71:13-49
	android:exported
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:74:13-58
	android:name
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:70:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:75:13-85:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.smartsales365_movil+data:scheme:link-popup
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:75:13-85:29
activity#com.stripe.android.shoppay.ShopPayActivity
ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:87:9-89:69
	android:theme
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:89:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\471ea8cd683b9e6202e17a90cdc17afd\transformed\jetified-paymentsheet-21.26.1\AndroidManifest.xml:88:13-70
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\e722f6a4ae82eda6d8f8d20c3cb0becd\transformed\jetified-payments-ui-core-21.26.1\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\e722f6a4ae82eda6d8f8d20c3cb0becd\transformed\jetified-payments-ui-core-21.26.1\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\e722f6a4ae82eda6d8f8d20c3cb0becd\transformed\jetified-payments-ui-core-21.26.1\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\e722f6a4ae82eda6d8f8d20c3cb0becd\transformed\jetified-payments-ui-core-21.26.1\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:16:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:19:9-22:61
	android:exported
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:22:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:20:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:28:9-32:61
	android:launchMode
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:29:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:33:9-50:20
	android:launchMode
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:36:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:34:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:38:13-49:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.smartsales365_movil+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:38:13-49:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:51:9-54:57
	android:exported
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:53:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:54:13-54
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:52:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:55:9-58:66
	android:exported
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:57:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:58:13-63
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:56:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:59:9-62:66
	android:exported
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:61:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:62:13-63
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:60:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:63:9-66:68
	android:exported
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:66:13-65
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:64:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:67:9-70:61
	android:exported
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:70:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:68:13-97
activity#com.stripe.android.challenge.PassiveChallengeActivity
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:71:9-74:61
	android:exported
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:74:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:72:13-81
activity#com.stripe.android.challenge.warmer.activity.PassiveChallengeWarmerActivity
ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:75:9-78:61
	android:exported
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:78:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3de5323a32aa29a59d37b34640f532e9\transformed\jetified-payments-core-21.26.1\AndroidManifest.xml:76:13-103
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c6a531c81691b5bb39bd058ca3c59f7\transformed\jetified-stripe-3ds2-android-21.26.1\AndroidManifest.xml:8:9-12:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c6a531c81691b5bb39bd058ca3c59f7\transformed\jetified-stripe-3ds2-android-21.26.1\AndroidManifest.xml:11:13-37
	android:configChanges
		ADDED from [com.stripe:stripe-3ds2-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c6a531c81691b5bb39bd058ca3c59f7\transformed\jetified-stripe-3ds2-android-21.26.1\AndroidManifest.xml:10:13-59
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c6a531c81691b5bb39bd058ca3c59f7\transformed\jetified-stripe-3ds2-android-21.26.1\AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\3c6a531c81691b5bb39bd058ca3c59f7\transformed\jetified-stripe-3ds2-android-21.26.1\AndroidManifest.xml:9:13-81
activity#com.stripe.android.financialconnections.lite.FinancialConnectionsSheetLiteRedirectActivity
ADDED from [com.stripe:financial-connections-lite:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\079b39aef12c69f96e20e6c8b7c0a7ff\transformed\jetified-financial-connections-lite-21.26.1\AndroidManifest.xml:8:9-23:20
	android:launchMode
		ADDED from [com.stripe:financial-connections-lite:21.26.1] C:\Users\lenovo\.gradle\caches\8.12\transforms\079b39aef12c69f96e20e6c8b7c0a7ff\transformed\jetified-financial-connections-lite-21.26.1\AndroidManifest.xml:11:13-44
	android:exported
